
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 26%|█████████▎                          | 490/1900 [2:04:13<7:57:58, 20.34s/it]


 26%|█████████▎                          | 491/1900 [2:04:34<7:57:29, 20.33s/it]
{'loss': 0.0003, 'grad_norm': 0.2189248949289322, 'learning_rate': 1.7386034704341705e-05, 'epoch': 24.63}

 26%|█████████▎                          | 492/1900 [2:04:55<7:58:35, 20.39s/it]

 26%|█████████▎                          | 493/1900 [2:05:15<7:58:13, 20.39s/it]

 26%|█████████▎                          | 494/1900 [2:05:36<7:57:53, 20.39s/it]


 26%|█████████▍                          | 496/1900 [2:06:16<7:55:05, 20.30s/it]

 26%|█████████▍                          | 497/1900 [2:06:36<7:56:27, 20.38s/it]

 26%|█████████▍                          | 497/1900 [2:06:37<7:56:27, 20.38s/it]

 26%|█████████▍                          | 498/1900 [2:06:57<7:55:52, 20.37s/it]


 26%|█████████▍                          | 500/1900 [2:07:38<7:56:24, 20.42s/it]

 26%|█████████▍                          | 501/1900 [2:07:58<7:55:01, 20.37s/it]

 26%|█████████▌                          | 502/1900 [2:08:18<7:54:50, 20.38s/it]


 26%|█████████▌                          | 503/1900 [2:08:38<7:53:42, 20.35s/it]

 26%|█████████▌                          | 503/1900 [2:08:39<7:53:42, 20.35s/it]

 27%|█████████▌                          | 504/1900 [2:08:59<7:54:26, 20.39s/it]


 27%|█████████▌                          | 506/1900 [2:09:40<7:54:47, 20.44s/it]

 27%|█████████▌                          | 507/1900 [2:10:00<7:53:58, 20.42s/it]

 27%|█████████▌                          | 507/1900 [2:10:01<7:53:58, 20.42s/it]

 27%|█████████▋                          | 508/1900 [2:10:21<7:54:37, 20.46s/it]

 27%|█████████▋                          | 509/1900 [2:10:42<7:54:09, 20.45s/it]


 27%|█████████▋                          | 511/1900 [2:11:22<7:52:31, 20.41s/it]

 27%|█████████▋                          | 512/1900 [2:11:42<7:52:36, 20.43s/it]


 27%|█████████▋                          | 513/1900 [2:12:02<7:51:41, 20.41s/it]

 27%|█████████▋                          | 513/1900 [2:12:03<7:51:41, 20.41s/it]

 27%|█████████▋                          | 514/1900 [2:12:23<7:50:29, 20.37s/it]

 27%|█████████▊                          | 515/1900 [2:12:44<7:50:12, 20.37s/it]


 27%|█████████▊                          | 517/1900 [2:13:24<7:50:52, 20.43s/it]


 27%|█████████▊                          | 518/1900 [2:13:44<7:49:20, 20.38s/it]


 27%|█████████▊                          | 519/1900 [2:14:05<7:48:59, 20.38s/it]
{'loss': 0.0004, 'grad_norm': 0.09805674105882645, 'learning_rate': 1.7055985022482426e-05, 'epoch': 26.03}

 27%|█████████▊                          | 520/1900 [2:14:26<7:49:08, 20.40s/it]

 27%|█████████▊                          | 521/1900 [2:14:46<7:46:20, 20.29s/it]


 28%|█████████▉                          | 523/1900 [2:15:27<7:46:59, 20.35s/it]

 28%|█████████▉                          | 524/1900 [2:15:46<7:48:06, 20.41s/it]


 28%|█████████▉                          | 525/1900 [2:16:07<7:46:20, 20.35s/it]

 28%|█████████▉                          | 525/1900 [2:16:08<7:46:20, 20.35s/it]

 28%|█████████▉                          | 526/1900 [2:16:28<7:45:51, 20.34s/it]

 28%|█████████▉                          | 527/1900 [2:16:48<7:45:50, 20.36s/it]

 28%|██████████                          | 528/1900 [2:17:08<7:44:39, 20.32s/it]


 28%|██████████                          | 530/1900 [2:17:46<7:30:41, 19.74s/it]


 28%|██████████                          | 531/1900 [2:18:05<7:22:19, 19.39s/it]

 28%|██████████                          | 531/1900 [2:18:06<7:22:19, 19.39s/it]

 28%|██████████                          | 532/1900 [2:18:24<7:16:22, 19.14s/it]


 28%|██████████                          | 534/1900 [2:19:00<7:08:21, 18.81s/it]


 28%|██████████▏                         | 535/1900 [2:19:19<7:06:46, 18.76s/it]

 28%|██████████▏                         | 535/1900 [2:19:20<7:06:46, 18.76s/it]

 28%|██████████▏                         | 536/1900 [2:19:38<7:05:03, 18.70s/it]


 28%|██████████▏                         | 538/1900 [2:20:15<7:04:32, 18.70s/it]

 28%|██████████▏                         | 538/1900 [2:20:16<7:04:32, 18.70s/it]


 28%|██████████▏                         | 540/1900 [2:20:53<7:06:30, 18.82s/it]

 28%|██████████▏                         | 540/1900 [2:20:54<7:06:30, 18.82s/it]


 29%|██████████▎                         | 542/1900 [2:21:31<7:08:33, 18.93s/it]

 29%|██████████▎                         | 542/1900 [2:21:32<7:08:33, 18.93s/it]


 29%|██████████▎                         | 544/1900 [2:22:09<7:09:06, 18.99s/it]


 29%|██████████▎                         | 545/1900 [2:22:29<7:11:42, 19.12s/it]
{'loss': 0.0006, 'grad_norm': 0.39498400688171387, 'learning_rate': 1.673510369458234e-05, 'epoch': 27.34}


 29%|██████████▎                         | 547/1900 [2:23:07<7:13:45, 19.24s/it]

 29%|██████████▎                         | 547/1900 [2:23:08<7:13:45, 19.24s/it]

 29%|██████████▍                         | 548/1900 [2:23:27<7:14:11, 19.27s/it]


 29%|██████████▍                         | 550/1900 [2:24:05<7:11:57, 19.20s/it]

 29%|██████████▍                         | 551/1900 [2:24:23<7:02:38, 18.80s/it]
{'loss': 0.0027, 'grad_norm': 0.7066143155097961, 'learning_rate': 1.665915225011681e-05, 'epoch': 27.64}

 29%|██████████▍                         | 552/1900 [2:24:41<6:53:07, 18.39s/it]


 29%|██████████▍                         | 554/1900 [2:25:15<6:41:32, 17.90s/it]

 29%|██████████▍                         | 554/1900 [2:25:16<6:41:32, 17.90s/it]


 29%|██████████▌                         | 556/1900 [2:25:49<6:34:01, 17.59s/it]


 29%|██████████▌                         | 557/1900 [2:26:07<6:32:50, 17.55s/it]

 29%|██████████▌                         | 557/1900 [2:26:08<6:32:50, 17.55s/it]

 29%|██████████▌                         | 558/1900 [2:26:25<6:31:59, 17.53s/it]


 29%|██████████▌                         | 560/1900 [2:26:59<6:29:59, 17.46s/it]


 30%|██████████▋                         | 561/1900 [2:27:17<6:31:12, 17.53s/it]

 30%|██████████▋                         | 561/1900 [2:27:18<6:31:12, 17.53s/it]


 30%|██████████▋                         | 563/1900 [2:27:51<6:28:20, 17.43s/it]


 30%|██████████▋                         | 564/1900 [2:28:09<6:28:19, 17.44s/it]

 30%|██████████▋                         | 564/1900 [2:28:10<6:28:19, 17.44s/it]


 30%|██████████▋                         | 566/1900 [2:28:44<6:25:42, 17.35s/it]

 30%|██████████▋                         | 567/1900 [2:29:01<6:28:27, 17.48s/it]

 30%|██████████▋                         | 567/1900 [2:29:02<6:28:27, 17.48s/it]

 30%|██████████▊                         | 568/1900 [2:29:19<6:27:04, 17.44s/it]


 30%|██████████▊                         | 570/1900 [2:29:54<6:27:16, 17.47s/it]


 30%|██████████▊                         | 571/1900 [2:30:11<6:28:01, 17.52s/it]


 30%|██████████▊                         | 572/1900 [2:30:30<6:27:08, 17.49s/it]
{'loss': 0.0003, 'grad_norm': 0.4613352119922638, 'learning_rate': 1.6387889473945925e-05, 'epoch': 28.69}

 30%|██████████▊                         | 573/1900 [2:30:47<6:28:55, 17.59s/it]

 30%|██████████▉                         | 574/1900 [2:31:03<6:14:50, 16.96s/it]


 30%|██████████▉                         | 576/1900 [2:31:33<6:00:08, 16.32s/it]


 30%|██████████▉                         | 577/1900 [2:31:50<5:54:46, 16.09s/it]
{'loss': 0.0004, 'grad_norm': 0.1481589674949646, 'learning_rate': 1.6322083515100574e-05, 'epoch': 28.94}


 30%|██████████▉                         | 579/1900 [2:32:20<5:44:53, 15.67s/it]
{'loss': 0.001, 'grad_norm': 0.24442711472511292, 'learning_rate': 1.6295632273477937e-05, 'epoch': 29.04}


 31%|███████████                         | 581/1900 [2:32:58<6:27:44, 17.64s/it]

 31%|███████████                         | 582/1900 [2:33:16<6:28:48, 17.70s/it]
{'loss': 0.0004, 'grad_norm': 0.244489848613739, 'learning_rate': 1.6255818308879594e-05, 'epoch': 29.19}


 31%|███████████                         | 584/1900 [2:33:57<7:04:08, 19.34s/it]

 31%|███████████                         | 584/1900 [2:33:58<7:04:08, 19.34s/it]


 31%|███████████                         | 586/1900 [2:34:40<7:23:51, 20.27s/it]

 31%|███████████                         | 586/1900 [2:34:41<7:23:51, 20.27s/it]


 31%|███████████▏                        | 588/1900 [2:35:22<7:33:24, 20.74s/it]

 31%|███████████▏                        | 588/1900 [2:35:23<7:33:24, 20.74s/it]


 31%|███████████▏                        | 590/1900 [2:36:04<7:33:08, 20.75s/it]
{'loss': 0.0001, 'grad_norm': 0.016735265031456947, 'learning_rate': 1.6148850771555715e-05, 'epoch': 29.59}


 31%|███████████▏                        | 592/1900 [2:36:46<7:34:00, 20.83s/it]

 31%|███████████▏                        | 593/1900 [2:37:06<7:32:32, 20.77s/it]

 31%|███████████▏                        | 593/1900 [2:37:07<7:32:32, 20.77s/it]


 31%|███████████▎                        | 595/1900 [2:37:46<7:22:30, 20.34s/it]


 31%|███████████▎                        | 596/1900 [2:38:04<7:02:49, 19.45s/it]
{'loss': 0.002, 'grad_norm': 0.206465944647789, 'learning_rate': 1.6067873635204453e-05, 'epoch': 29.89}


 31%|███████████▎                        | 598/1900 [2:38:32<6:03:08, 16.73s/it]


 32%|███████████▎                        | 599/1900 [2:38:54<6:37:43, 18.34s/it]


 32%|███████████▎                        | 600/1900 [2:39:14<6:43:55, 18.64s/it]

 32%|███████████▍                        | 601/1900 [2:39:32<6:43:01, 18.62s/it]

 32%|███████████▍                        | 601/1900 [2:39:33<6:43:01, 18.62s/it]

 32%|███████████▍                        | 602/1900 [2:39:48<6:19:37, 17.55s/it]


 32%|███████████▍                        | 604/1900 [2:40:10<5:11:37, 14.43s/it]


 32%|███████████▍                        | 605/1900 [2:40:22<4:53:48, 13.61s/it]


 32%|███████████▍                        | 606/1900 [2:40:35<4:41:54, 13.07s/it]
{'loss': 0.0005, 'grad_norm': 0.29503095149993896, 'learning_rate': 1.5931505458519763e-05, 'epoch': 30.39}

 32%|███████████▌                        | 607/1900 [2:40:46<4:30:55, 12.57s/it]


 32%|███████████▌                        | 609/1900 [2:41:08<4:19:15, 12.05s/it]


 32%|███████████▌                        | 610/1900 [2:41:20<4:15:55, 11.90s/it]


 32%|███████████▌                        | 611/1900 [2:41:32<4:13:14, 11.79s/it]
{'loss': 0.0002, 'grad_norm': 0.04600228741765022, 'learning_rate': 1.5862672573117857e-05, 'epoch': 30.65}


 32%|███████████▌                        | 613/1900 [2:41:55<4:10:09, 11.66s/it]

 32%|███████████▋                        | 614/1900 [2:42:06<4:08:52, 11.61s/it]

 32%|███████████▋                        | 614/1900 [2:42:07<4:08:52, 11.61s/it]

 32%|███████████▋                        | 615/1900 [2:42:18<4:08:51, 11.62s/it]


 32%|███████████▋                        | 617/1900 [2:42:41<4:06:08, 11.51s/it]

 33%|███████████▋                        | 618/1900 [2:42:52<4:06:08, 11.52s/it]

 33%|███████████▋                        | 618/1900 [2:42:53<4:06:08, 11.52s/it]

 33%|███████████▋                        | 619/1900 [2:43:04<4:05:29, 11.50s/it]

 33%|███████████▋                        | 620/1900 [2:43:16<4:05:39, 11.52s/it]


 33%|███████████▊                        | 622/1900 [2:43:38<4:05:40, 11.53s/it]

 33%|███████████▊                        | 622/1900 [2:43:39<4:05:40, 11.53s/it]

 33%|███████████▊                        | 623/1900 [2:43:50<4:04:49, 11.50s/it]


 33%|███████████▊                        | 625/1900 [2:44:13<4:04:24, 11.50s/it]

 33%|███████████▊                        | 626/1900 [2:44:24<4:04:18, 11.51s/it]

 33%|███████████▊                        | 626/1900 [2:44:25<4:04:18, 11.51s/it]

 33%|███████████▉                        | 627/1900 [2:44:36<4:03:46, 11.49s/it]


 33%|███████████▉                        | 629/1900 [2:44:59<4:04:50, 11.56s/it]


 33%|███████████▉                        | 630/1900 [2:45:10<4:04:15, 11.54s/it]


 33%|███████████▉                        | 631/1900 [2:45:22<4:05:52, 11.62s/it]


 33%|███████████▉                        | 632/1900 [2:45:35<4:05:25, 11.61s/it]
{'loss': 0.0001, 'grad_norm': 0.11334837973117828, 'learning_rate': 1.5568982697284905e-05, 'epoch': 31.7}

 33%|███████████▉                        | 633/1900 [2:45:46<4:05:43, 11.64s/it]


 33%|████████████                        | 635/1900 [2:46:08<4:03:51, 11.57s/it]


 33%|████████████                        | 636/1900 [2:46:21<4:03:20, 11.55s/it]
{'loss': 0.0002, 'grad_norm': 0.1266612410545349, 'learning_rate': 1.5512221099817847e-05, 'epoch': 31.9}

 34%|████████████                        | 637/1900 [2:46:32<4:03:37, 11.57s/it]


 34%|████████████                        | 639/1900 [2:46:55<4:02:15, 11.53s/it]

 34%|████████████▏                       | 640/1900 [2:47:07<4:02:22, 11.54s/it]
{'loss': 0.0006, 'grad_norm': 0.2125866562128067, 'learning_rate': 1.5455203234572265e-05, 'epoch': 32.1}

 34%|████████████▏                       | 641/1900 [2:47:18<4:01:39, 11.52s/it]


 34%|████████████▏                       | 643/1900 [2:47:41<4:01:47, 11.54s/it]


 34%|████████████▏                       | 644/1900 [2:47:53<4:00:39, 11.50s/it]
{'loss': 0.0008, 'grad_norm': 0.18646299839019775, 'learning_rate': 1.5397931752356492e-05, 'epoch': 32.3}

 34%|████████████▏                       | 645/1900 [2:48:04<4:00:24, 11.49s/it]


 34%|████████████▎                       | 647/1900 [2:48:27<3:59:42, 11.48s/it]
{'loss': 0.0001, 'grad_norm': 0.04182068258523941, 'learning_rate': 1.5354813305837993e-05, 'epoch': 32.45}

 34%|████████████▎                       | 648/1900 [2:48:39<3:59:29, 11.48s/it]


 34%|████████████▎                       | 650/1900 [2:49:01<3:58:48, 11.46s/it]


 34%|████████████▎                       | 651/1900 [2:49:13<3:59:21, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.007009332068264484, 'learning_rate': 1.5297104407826876e-05, 'epoch': 32.65}

 34%|████████████▎                       | 652/1900 [2:49:25<3:58:48, 11.48s/it]


 34%|████████████▍                       | 654/1900 [2:49:47<3:57:46, 11.45s/it]


 34%|████████████▍                       | 655/1900 [2:49:59<3:57:18, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.006274438463151455, 'learning_rate': 1.5239149242992528e-05, 'epoch': 32.85}

 35%|████████████▍                       | 656/1900 [2:50:10<3:57:01, 11.43s/it]


 35%|████████████▍                       | 658/1900 [2:50:33<3:57:26, 11.47s/it]


 35%|████████████▍                       | 659/1900 [2:50:45<3:57:39, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0157783105969429, 'learning_rate': 1.5180950505719125e-05, 'epoch': 33.05}


 35%|████████████▌                       | 661/1900 [2:51:07<3:57:26, 11.50s/it]


 35%|████████████▌                       | 662/1900 [2:51:19<3:57:00, 11.49s/it]


 35%|████████████▌                       | 663/1900 [2:51:31<3:57:10, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0064335111528635025, 'learning_rate': 1.512251090171474e-05, 'epoch': 33.25}

 35%|████████████▌                       | 664/1900 [2:51:43<3:57:30, 11.53s/it]


 35%|████████████▌                       | 666/1900 [2:52:05<3:57:01, 11.52s/it]


 35%|████████████▋                       | 667/1900 [2:52:17<3:56:35, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.003713801270350814, 'learning_rate': 1.506383314788554e-05, 'epoch': 33.45}


 35%|████████████▋                       | 669/1900 [2:52:39<3:55:50, 11.50s/it]


 35%|████████████▋                       | 670/1900 [2:52:51<3:55:26, 11.48s/it]

 35%|████████████▋                       | 670/1900 [2:52:52<3:55:26, 11.48s/it]

 35%|████████████▋                       | 671/1900 [2:53:03<3:55:15, 11.49s/it]


 35%|████████████▊                       | 673/1900 [2:53:25<3:54:31, 11.47s/it]


 35%|████████████▊                       | 674/1900 [2:53:37<3:53:56, 11.45s/it]
{'loss': 0.0003, 'grad_norm': 0.4878496527671814, 'learning_rate': 1.496058224209082e-05, 'epoch': 33.81}

 36%|████████████▊                       | 675/1900 [2:53:49<3:53:30, 11.44s/it]


 36%|████████████▊                       | 677/1900 [2:54:11<3:53:21, 11.45s/it]


 36%|████████████▊                       | 678/1900 [2:54:23<3:53:08, 11.45s/it]
{'loss': 0.0, 'grad_norm': 0.017185095697641373, 'learning_rate': 1.4901263675228275e-05, 'epoch': 34.01}


 36%|████████████▉                       | 680/1900 [2:54:45<3:53:17, 11.47s/it]


 36%|████████████▉                       | 681/1900 [2:54:57<3:52:49, 11.46s/it]

 36%|████████████▉                       | 681/1900 [2:54:58<3:52:49, 11.46s/it]

 36%|████████████▉                       | 682/1900 [2:55:09<3:53:06, 11.48s/it]


 36%|████████████▉                       | 684/1900 [2:55:31<3:52:44, 11.48s/it]


 36%|████████████▉                       | 685/1900 [2:55:44<3:52:14, 11.47s/it]
{'loss': 0.0, 'grad_norm': 0.002705202903598547, 'learning_rate': 1.4796909550764695e-05, 'epoch': 34.36}

 36%|████████████▉                       | 686/1900 [2:55:55<3:52:11, 11.48s/it]


 36%|█████████████                       | 688/1900 [2:56:17<3:51:17, 11.45s/it]

 36%|█████████████                       | 688/1900 [2:56:18<3:51:17, 11.45s/it]

 36%|█████████████                       | 689/1900 [2:56:29<3:50:53, 11.44s/it]


 36%|█████████████                       | 691/1900 [2:56:52<3:51:02, 11.47s/it]

 36%|█████████████                       | 692/1900 [2:57:03<3:51:02, 11.48s/it]

 36%|█████████████                       | 692/1900 [2:57:04<3:51:02, 11.48s/it]

 36%|█████████████▏                      | 693/1900 [2:57:15<3:50:51, 11.48s/it]


 37%|█████████████▏                      | 695/1900 [2:57:37<3:50:23, 11.47s/it]


 37%|█████████████▏                      | 696/1900 [2:57:49<3:50:26, 11.48s/it]

 37%|█████████████▏                      | 696/1900 [2:57:50<3:50:26, 11.48s/it]

 37%|█████████████▏                      | 697/1900 [2:58:01<3:50:17, 11.49s/it]


 37%|█████████████▏                      | 699/1900 [2:58:24<3:50:46, 11.53s/it]

 37%|█████████████▎                      | 700/1900 [2:58:35<3:50:26, 11.52s/it]


 37%|█████████████▎                      | 701/1900 [2:58:47<3:50:00, 11.51s/it]
{'loss': 0.0001, 'grad_norm': 0.053853511810302734, 'learning_rate': 1.4555845294513276e-05, 'epoch': 35.16}


 37%|█████████████▎                      | 703/1900 [2:59:10<3:49:52, 11.52s/it]

 37%|█████████████▎                      | 704/1900 [2:59:21<3:49:41, 11.52s/it]


 37%|█████████████▎                      | 705/1900 [2:59:34<3:49:14, 11.51s/it]
{'loss': 0.0001, 'grad_norm': 0.03374304249882698, 'learning_rate': 1.4495042687998057e-05, 'epoch': 35.36}


 37%|█████████████▍                      | 707/1900 [2:59:56<3:49:10, 11.53s/it]


 37%|█████████████▍                      | 708/1900 [3:00:07<3:49:13, 11.54s/it]


 37%|█████████████▍                      | 709/1900 [3:00:20<3:48:47, 11.53s/it]
{'loss': 0.003, 'grad_norm': 0.19729092717170715, 'learning_rate': 1.4434031103181141e-05, 'epoch': 35.56}


 37%|█████████████▍                      | 711/1900 [3:00:42<3:48:09, 11.51s/it]


 37%|█████████████▍                      | 712/1900 [3:00:53<3:47:44, 11.50s/it]

 37%|█████████████▍                      | 712/1900 [3:00:54<3:47:44, 11.50s/it]

 38%|█████████████▌                      | 713/1900 [3:01:06<3:47:42, 11.51s/it]


 38%|█████████████▌                      | 715/1900 [3:01:28<3:46:57, 11.49s/it]


 38%|█████████████▌                      | 716/1900 [3:01:39<3:46:50, 11.49s/it]

 38%|█████████████▌                      | 716/1900 [3:01:40<3:46:50, 11.49s/it]

 38%|█████████████▌                      | 717/1900 [3:01:52<3:46:33, 11.49s/it]


 38%|█████████████▌                      | 719/1900 [3:02:14<3:46:55, 11.53s/it]


 38%|█████████████▋                      | 720/1900 [3:02:25<3:46:14, 11.50s/it]

 38%|█████████████▋                      | 720/1900 [3:02:26<3:46:14, 11.50s/it]

 38%|█████████████▋                      | 721/1900 [3:02:38<3:45:58, 11.50s/it]


 38%|█████████████▋                      | 723/1900 [3:03:00<3:44:27, 11.44s/it]

 38%|█████████████▋                      | 724/1900 [3:03:12<3:44:30, 11.45s/it]
{'loss': 0.0001, 'grad_norm': 0.01478673703968525, 'learning_rate': 1.4203424978642337e-05, 'epoch': 36.31}

 38%|█████████████▋                      | 725/1900 [3:03:24<3:45:26, 11.51s/it]


 38%|█████████████▊                      | 727/1900 [3:03:46<3:44:55, 11.51s/it]


 38%|█████████████▊                      | 728/1900 [3:03:58<3:44:25, 11.49s/it]
{'loss': 0.0001, 'grad_norm': 0.02510596066713333, 'learning_rate': 1.4141459644610595e-05, 'epoch': 36.51}

 38%|█████████████▊                      | 729/1900 [3:04:09<3:44:13, 11.49s/it]


 38%|█████████████▊                      | 731/1900 [3:04:32<3:43:22, 11.46s/it]

 39%|█████████████▊                      | 732/1900 [3:04:44<3:43:48, 11.50s/it]
{'loss': 0.0001, 'grad_norm': 0.040191520005464554, 'learning_rate': 1.4079301770649163e-05, 'epoch': 36.71}

 39%|█████████████▉                      | 733/1900 [3:04:55<3:43:08, 11.47s/it]


 39%|█████████████▉                      | 735/1900 [3:05:18<3:43:20, 11.50s/it]

 39%|█████████████▉                      | 736/1900 [3:05:30<3:43:44, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.05606680363416672, 'learning_rate': 1.4016954246529697e-05, 'epoch': 36.92}

 39%|█████████████▉                      | 737/1900 [3:05:42<3:43:34, 11.53s/it]


 39%|██████████████                      | 739/1900 [3:06:04<3:42:43, 11.51s/it]


 39%|██████████████                      | 740/1900 [3:06:16<3:42:23, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0013561127707362175, 'learning_rate': 1.395441997084084e-05, 'epoch': 37.12}


 39%|██████████████                      | 742/1900 [3:06:38<3:41:24, 11.47s/it]


 39%|██████████████                      | 743/1900 [3:06:50<3:40:56, 11.46s/it]
{'loss': 0.0, 'grad_norm': 0.014171653427183628, 'learning_rate': 1.3907398456939306e-05, 'epoch': 37.27}

 39%|██████████████                      | 744/1900 [3:07:02<3:41:18, 11.49s/it]


 39%|██████████████▏                     | 746/1900 [3:07:24<3:41:07, 11.50s/it]


 39%|██████████████▏                     | 747/1900 [3:07:36<3:40:50, 11.49s/it]
{'loss': 0.0001, 'grad_norm': 0.035562869161367416, 'learning_rate': 1.384454436677128e-05, 'epoch': 37.47}

 39%|██████████████▏                     | 748/1900 [3:07:48<3:40:15, 11.47s/it]


 39%|██████████████▏                     | 750/1900 [3:08:10<3:40:01, 11.48s/it]


 40%|██████████████▏                     | 751/1900 [3:08:22<3:40:22, 11.51s/it]
{'loss': 0.0002, 'grad_norm': 0.04647968336939812, 'learning_rate': 1.3781511540513667e-05, 'epoch': 37.67}

 40%|██████████████▏                     | 752/1900 [3:08:34<3:41:25, 11.57s/it]

 40%|██████████████▎                     | 753/1900 [3:08:46<3:40:50, 11.55s/it]


 40%|██████████████▎                     | 755/1900 [3:09:08<3:40:38, 11.56s/it]


 40%|██████████████▎                     | 756/1900 [3:09:20<3:40:07, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.012454291805624962, 'learning_rate': 1.3702473625201618e-05, 'epoch': 37.92}

 40%|██████████████▎                     | 757/1900 [3:09:32<3:40:48, 11.59s/it]


 40%|██████████████▍                     | 759/1900 [3:09:54<3:39:39, 11.55s/it]


 40%|██████████████▍                     | 760/1900 [3:10:06<3:39:35, 11.56s/it]

 40%|██████████████▍                     | 760/1900 [3:10:07<3:39:35, 11.56s/it]

 40%|██████████████▍                     | 761/1900 [3:10:18<3:39:11, 11.55s/it]


 40%|██████████████▍                     | 763/1900 [3:10:40<3:38:46, 11.55s/it]


 40%|██████████████▍                     | 764/1900 [3:10:52<3:38:10, 11.52s/it]

 40%|██████████████▍                     | 764/1900 [3:10:53<3:38:10, 11.52s/it]

 40%|██████████████▍                     | 765/1900 [3:11:04<3:37:52, 11.52s/it]


 40%|██████████████▌                     | 767/1900 [3:11:26<3:36:51, 11.48s/it]


 40%|██████████████▌                     | 768/1900 [3:11:39<3:36:56, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0027233860455453396, 'learning_rate': 1.3511696267648766e-05, 'epoch': 38.52}

 40%|██████████████▌                     | 769/1900 [3:11:50<3:36:28, 11.48s/it]


 41%|██████████████▌                     | 771/1900 [3:12:12<3:35:52, 11.47s/it]


 41%|██████████████▋                     | 772/1900 [3:12:24<3:35:17, 11.45s/it]
{'loss': 0.0, 'grad_norm': 0.003338664071634412, 'learning_rate': 1.344777334198184e-05, 'epoch': 38.72}


 41%|██████████████▋                     | 774/1900 [3:12:47<3:35:09, 11.47s/it]

 41%|██████████████▋                     | 775/1900 [3:12:58<3:34:31, 11.44s/it]

 41%|██████████████▋                     | 775/1900 [3:12:59<3:34:31, 11.44s/it]

 41%|██████████████▋                     | 776/1900 [3:13:10<3:34:50, 11.47s/it]


 41%|██████████████▋                     | 778/1900 [3:13:32<3:34:58, 11.50s/it]


 41%|██████████████▊                     | 779/1900 [3:13:44<3:34:29, 11.48s/it]

 41%|██████████████▊                     | 779/1900 [3:13:45<3:34:29, 11.48s/it]

 41%|██████████████▊                     | 780/1900 [3:13:56<3:34:23, 11.49s/it]


 41%|██████████████▊                     | 782/1900 [3:14:18<3:33:53, 11.48s/it]


 41%|██████████████▊                     | 783/1900 [3:14:31<3:33:47, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.0011581230210140347, 'learning_rate': 1.3271167766995948e-05, 'epoch': 39.27}

 41%|██████████████▊                     | 784/1900 [3:14:42<3:33:30, 11.48s/it]


 41%|██████████████▉                     | 786/1900 [3:15:04<3:33:56, 11.52s/it]


 41%|██████████████▉                     | 787/1900 [3:15:17<3:33:37, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.0009197245235554874, 'learning_rate': 1.3206659138152749e-05, 'epoch': 39.47}

 41%|██████████████▉                     | 788/1900 [3:15:28<3:32:54, 11.49s/it]


 42%|██████████████▉                     | 790/1900 [3:15:50<3:32:42, 11.50s/it]


 42%|██████████████▉                     | 791/1900 [3:16:03<3:32:52, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.001484250882640481, 'learning_rate': 1.314200142903883e-05, 'epoch': 39.67}

 42%|███████████████                     | 792/1900 [3:16:14<3:32:36, 11.51s/it]


 42%|███████████████                     | 794/1900 [3:16:37<3:32:24, 11.52s/it]

 42%|███████████████                     | 795/1900 [3:16:49<3:31:57, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.0008924208814278245, 'learning_rate': 1.3077197645645276e-05, 'epoch': 39.87}

 42%|███████████████                     | 796/1900 [3:17:00<3:31:43, 11.51s/it]


 42%|███████████████                     | 798/1900 [3:17:22<3:30:57, 11.49s/it]


 42%|███████████████▏                    | 799/1900 [3:17:35<3:31:07, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.0008270195685327053, 'learning_rate': 1.3012250800754285e-05, 'epoch': 40.08}

 42%|███████████████▏                    | 800/1900 [3:17:46<3:30:55, 11.50s/it]


 42%|███████████████▏                    | 802/1900 [3:18:09<3:31:10, 11.54s/it]
