  0%|                                                  | 0/3900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
{'loss': 0.0521, 'grad_norm': 1.045573115348816, 'learning_rate': 1.983205687062742e-05, 'epoch': 8.64}

  9%|███▎                                  | 339/3900 [35:23<6:13:15,  6.29s/it]


  9%|███▎                                  | 341/3900 [35:35<6:09:05,  6.22s/it]

  9%|███▎                                  | 342/3900 [35:42<6:12:52,  6.29s/it]

  9%|███▎                                  | 343/3900 [35:48<6:11:02,  6.26s/it]

  9%|███▎                                  | 344/3900 [35:54<6:16:44,  6.36s/it]

  9%|███▎                                  | 345/3900 [36:00<6:10:28,  6.25s/it]

  9%|███▎                                  | 346/3900 [36:06<6:10:35,  6.26s/it]


  9%|███▍                                  | 347/3900 [36:12<6:07:12,  6.20s/it]


  9%|███▍                                  | 348/3900 [36:19<6:12:13,  6.29s/it]

  9%|███▍                                  | 349/3900 [36:25<6:11:30,  6.28s/it]

  9%|███▍                                  | 350/3900 [36:32<6:12:29,  6.30s/it]

  9%|███▍                                  | 351/3900 [36:38<6:13:30,  6.31s/it]

  9%|███▍                                  | 352/3900 [36:44<6:12:31,  6.30s/it]

  9%|███▍                                  | 353/3900 [36:50<6:13:01,  6.31s/it]


  9%|███▍                                  | 354/3900 [36:56<6:08:31,  6.24s/it]


  9%|███▍                                  | 355/3900 [37:03<6:11:29,  6.29s/it]

  9%|███▍                                  | 356/3900 [37:09<6:09:40,  6.26s/it]

  9%|███▍                                  | 357/3900 [37:16<6:10:35,  6.28s/it]

  9%|███▍                                  | 358/3900 [37:22<6:07:25,  6.22s/it]

  9%|███▍                                  | 359/3900 [37:28<6:10:22,  6.28s/it]

  9%|███▌                                  | 360/3900 [37:34<6:11:48,  6.30s/it]
{'loss': 0.0354, 'grad_norm': 0.9373617172241211, 'learning_rate': 1.97970751190418e-05, 'epoch': 9.2}


  9%|███▌                                  | 362/3900 [37:47<6:11:57,  6.31s/it]

  9%|███▌                                  | 363/3900 [37:53<6:09:32,  6.27s/it]

  9%|███▌                                  | 364/3900 [38:00<6:10:40,  6.29s/it]

  9%|███▌                                  | 365/3900 [38:06<6:06:39,  6.22s/it]

  9%|███▌                                  | 366/3900 [38:12<6:10:56,  6.30s/it]

  9%|███▌                                  | 367/3900 [38:18<6:08:35,  6.26s/it]

  9%|███▌                                  | 368/3900 [38:24<6:08:40,  6.26s/it]

  9%|███▌                                  | 368/3900 [38:25<6:08:40,  6.26s/it]


  9%|███▌                                  | 370/3900 [38:37<6:09:29,  6.28s/it]

 10%|███▌                                  | 371/3900 [38:43<6:07:28,  6.25s/it]

 10%|███▌                                  | 372/3900 [38:50<6:07:05,  6.24s/it]

 10%|███▋                                  | 373/3900 [38:56<6:10:41,  6.31s/it]

 10%|███▋                                  | 374/3900 [39:02<6:07:24,  6.25s/it]

 10%|███▋                                  | 375/3900 [39:09<6:10:17,  6.30s/it]

 10%|███▋                                  | 376/3900 [39:14<6:06:51,  6.25s/it]


 10%|███▋                                  | 377/3900 [39:21<6:10:50,  6.32s/it]

 10%|███▋                                  | 378/3900 [39:27<6:07:45,  6.27s/it]

 10%|███▋                                  | 379/3900 [39:34<6:06:28,  6.24s/it]

 10%|███▋                                  | 380/3900 [39:40<6:06:48,  6.25s/it]

 10%|███▋                                  | 381/3900 [39:46<6:10:35,  6.32s/it]

 10%|███▋                                  | 382/3900 [39:52<6:08:24,  6.28s/it]

 10%|███▋                                  | 383/3900 [39:58<6:07:23,  6.27s/it]

 10%|███▋                                  | 383/3900 [39:59<6:07:23,  6.27s/it]


 10%|███▊                                  | 385/3900 [40:11<6:07:07,  6.27s/it]

 10%|███▊                                  | 386/3900 [40:18<6:10:13,  6.32s/it]

 10%|███▊                                  | 387/3900 [40:24<6:06:05,  6.25s/it]

 10%|███▊                                  | 388/3900 [40:30<6:11:23,  6.34s/it]

 10%|███▊                                  | 389/3900 [40:36<6:10:57,  6.34s/it]

 10%|███▊                                  | 389/3900 [40:37<6:10:57,  6.34s/it]

 10%|███▊                                  | 390/3900 [40:43<6:10:05,  6.33s/it]

 10%|███▊                                  | 391/3900 [40:49<6:05:59,  6.26s/it]


 10%|███▊                                  | 393/3900 [41:01<6:02:16,  6.20s/it]

 10%|███▊                                  | 394/3900 [41:08<6:02:13,  6.20s/it]

 10%|███▊                                  | 395/3900 [41:14<6:02:43,  6.21s/it]

 10%|███▊                                  | 396/3900 [41:20<6:05:05,  6.25s/it]

 10%|███▊                                  | 397/3900 [41:27<6:10:40,  6.35s/it]

 10%|███▉                                  | 398/3900 [41:33<6:05:46,  6.27s/it]
{'loss': 0.0205, 'grad_norm': 0.6688122749328613, 'learning_rate': 1.9728957115294082e-05, 'epoch': 10.17}


 10%|███▉                                  | 400/3900 [41:45<6:05:07,  6.26s/it]

 10%|███▉                                  | 401/3900 [41:52<6:02:32,  6.22s/it]

 10%|███▉                                  | 402/3900 [41:58<6:00:52,  6.19s/it]

 10%|███▉                                  | 403/3900 [42:04<6:00:02,  6.18s/it]

 10%|███▉                                  | 404/3900 [42:10<5:59:28,  6.17s/it]

 10%|███▉                                  | 405/3900 [42:16<5:55:20,  6.10s/it]

 10%|███▉                                  | 406/3900 [42:22<5:57:45,  6.14s/it]

 10%|███▉                                  | 407/3900 [42:28<5:56:51,  6.13s/it]

 10%|███▉                                  | 408/3900 [42:35<6:00:58,  6.20s/it]

 10%|███▉                                  | 409/3900 [42:41<5:57:11,  6.14s/it]

 11%|███▉                                  | 410/3900 [42:47<5:58:56,  6.17s/it]

 11%|████                                  | 411/3900 [42:53<5:58:11,  6.16s/it]
{'loss': 0.0248, 'grad_norm': 0.7975306510925293, 'learning_rate': 1.970342585673074e-05, 'epoch': 10.5}


 11%|████                                  | 413/3900 [43:06<6:03:17,  6.25s/it]

 11%|████                                  | 414/3900 [43:12<6:02:32,  6.24s/it]

 11%|████                                  | 415/3900 [43:18<6:04:09,  6.27s/it]

 11%|████                                  | 416/3900 [43:24<6:00:23,  6.21s/it]

 11%|████                                  | 417/3900 [43:31<6:03:18,  6.26s/it]

 11%|████                                  | 418/3900 [43:37<5:59:04,  6.19s/it]

 11%|████                                  | 419/3900 [43:43<6:03:20,  6.26s/it]
{'loss': 0.0238, 'grad_norm': 0.7405096292495728, 'learning_rate': 1.9687152000234668e-05, 'epoch': 10.71}


 11%|████                                  | 421/3900 [43:56<6:04:00,  6.28s/it]

 11%|████                                  | 422/3900 [44:02<6:02:43,  6.26s/it]

 11%|████                                  | 423/3900 [44:08<6:03:17,  6.27s/it]

 11%|████▏                                 | 424/3900 [44:14<6:01:13,  6.24s/it]

 11%|████▏                                 | 425/3900 [44:20<5:58:26,  6.19s/it]

 11%|████▏                                 | 426/3900 [44:27<6:01:44,  6.25s/it]

 11%|████▏                                 | 427/3900 [44:33<6:00:15,  6.22s/it]
{'loss': 0.0258, 'grad_norm': 0.8214356303215027, 'learning_rate': 1.967045057932286e-05, 'epoch': 10.91}

 11%|████▏                                 | 428/3900 [44:39<6:03:39,  6.28s/it]


 11%|████▏                                 | 430/3900 [44:52<6:01:17,  6.25s/it]

 11%|████▏                                 | 431/3900 [44:58<5:59:47,  6.22s/it]

 11%|████▏                                 | 432/3900 [45:04<6:01:19,  6.25s/it]

 11%|████▏                                 | 433/3900 [45:11<6:01:01,  6.25s/it]

 11%|████▏                                 | 434/3900 [45:17<6:01:30,  6.26s/it]

 11%|████▏                                 | 435/3900 [45:23<5:59:24,  6.22s/it]

 11%|████▏                                 | 436/3900 [45:29<5:58:34,  6.21s/it]

 11%|████▎                                 | 437/3900 [45:35<5:57:43,  6.20s/it]
{'loss': 0.0172, 'grad_norm': 0.7380238771438599, 'learning_rate': 1.964897366552738e-05, 'epoch': 11.17}


 11%|████▎                                 | 439/3900 [45:48<5:57:41,  6.20s/it]

 11%|████▎                                 | 440/3900 [45:54<5:54:01,  6.14s/it]

 11%|████▎                                 | 441/3900 [46:00<6:00:19,  6.25s/it]

 11%|████▎                                 | 442/3900 [46:06<5:58:07,  6.21s/it]

 11%|████▎                                 | 443/3900 [46:13<6:00:40,  6.26s/it]

 11%|████▎                                 | 444/3900 [46:19<5:57:13,  6.20s/it]

 11%|████▎                                 | 445/3900 [46:25<5:59:15,  6.24s/it]

 11%|████▎                                 | 446/3900 [46:31<5:56:42,  6.20s/it]

 11%|████▎                                 | 447/3900 [46:37<5:56:27,  6.19s/it]
{'loss': 0.0165, 'grad_norm': 0.6386265158653259, 'learning_rate': 1.9626831316658058e-05, 'epoch': 11.42}


 12%|████▎                                 | 449/3900 [46:50<5:56:36,  6.20s/it]

 12%|████▍                                 | 450/3900 [46:56<5:56:40,  6.20s/it]

 12%|████▍                                 | 451/3900 [47:02<5:54:01,  6.16s/it]

 12%|████▍                                 | 452/3900 [47:08<5:57:49,  6.23s/it]

 12%|████▍                                 | 453/3900 [47:14<5:53:36,  6.16s/it]

 12%|████▍                                 | 454/3900 [47:21<5:54:42,  6.18s/it]

 12%|████▍                                 | 455/3900 [47:27<5:53:48,  6.16s/it]

 12%|████▍                                 | 456/3900 [47:33<5:52:54,  6.15s/it]

 12%|████▍                                 | 457/3900 [47:39<5:53:34,  6.16s/it]

 12%|████▍                                 | 458/3900 [47:45<5:51:52,  6.13s/it]

 12%|████▍                                 | 459/3900 [47:51<5:53:24,  6.16s/it]

 12%|████▍                                 | 460/3900 [47:57<5:50:50,  6.12s/it]

 12%|████▍                                 | 461/3900 [48:04<5:56:51,  6.23s/it]

 12%|████▌                                 | 462/3900 [48:10<5:53:51,  6.18s/it]

 12%|████▌                                 | 463/3900 [48:16<5:56:02,  6.22s/it]

 12%|████▌                                 | 464/3900 [48:22<5:51:06,  6.13s/it]

 12%|████▌                                 | 465/3900 [48:28<5:53:14,  6.17s/it]

 12%|████▌                                 | 466/3900 [48:34<5:50:47,  6.13s/it]

 12%|████▌                                 | 467/3900 [48:41<5:51:08,  6.14s/it]

 12%|████▌                                 | 468/3900 [48:47<5:51:24,  6.14s/it]

 12%|████▌                                 | 469/3900 [48:53<5:52:13,  6.16s/it]

 12%|████▌                                 | 470/3900 [48:59<5:56:25,  6.23s/it]
{'loss': 0.0153, 'grad_norm': 0.620461642742157, 'learning_rate': 1.9573386975376897e-05, 'epoch': 12.01}


 12%|████▌                                 | 472/3900 [49:12<5:57:55,  6.26s/it]

 12%|████▌                                 | 473/3900 [49:18<5:54:54,  6.21s/it]

 12%|████▌                                 | 474/3900 [49:24<5:56:26,  6.24s/it]

 12%|████▋                                 | 475/3900 [49:31<5:55:35,  6.23s/it]

 12%|████▋                                 | 476/3900 [49:37<5:57:52,  6.27s/it]

 12%|████▋                                 | 477/3900 [49:43<5:57:16,  6.26s/it]

 12%|████▋                                 | 478/3900 [49:49<5:52:49,  6.19s/it]

 12%|████▋                                 | 479/3900 [49:55<5:52:20,  6.18s/it]

 12%|████▋                                 | 480/3900 [50:01<5:53:38,  6.20s/it]


 12%|████▋                                 | 481/3900 [50:08<5:57:02,  6.27s/it]

 12%|████▋                                 | 482/3900 [50:14<5:52:27,  6.19s/it]

 12%|████▋                                 | 483/3900 [50:20<5:53:57,  6.22s/it]

 12%|████▋                                 | 484/3900 [50:26<5:49:27,  6.14s/it]

 12%|████▋                                 | 485/3900 [50:33<5:51:20,  6.17s/it]

 12%|████▋                                 | 486/3900 [50:39<5:50:42,  6.16s/it]

 12%|████▋                                 | 487/3900 [50:45<5:51:22,  6.18s/it]

 13%|████▊                                 | 488/3900 [50:51<5:51:18,  6.18s/it]

 13%|████▊                                 | 489/3900 [50:57<5:51:27,  6.18s/it]

 13%|████▊                                 | 490/3900 [51:03<5:50:39,  6.17s/it]

 13%|████▊                                 | 491/3900 [51:09<5:49:41,  6.15s/it]

 13%|████▊                                 | 491/3900 [51:10<5:49:41,  6.15s/it]


 13%|████▊                                 | 493/3900 [51:21<5:46:37,  6.10s/it]


 13%|████▊                                 | 494/3900 [51:28<5:50:53,  6.18s/it]

 13%|████▊                                 | 495/3900 [51:34<5:49:06,  6.15s/it]

 13%|████▊                                 | 496/3900 [51:41<5:52:41,  6.22s/it]

 13%|████▊                                 | 497/3900 [51:47<5:54:37,  6.25s/it]

 13%|████▊                                 | 498/3900 [51:53<5:54:50,  6.26s/it]

 13%|████▊                                 | 499/3900 [51:59<5:51:50,  6.21s/it]

 13%|████▊                                 | 500/3900 [52:05<5:48:49,  6.16s/it]

 13%|████▉                                 | 501/3900 [52:11<5:49:46,  6.17s/it]

 13%|████▉                                 | 502/3900 [52:18<5:47:50,  6.14s/it]

 13%|████▉                                 | 503/3900 [52:23<5:48:17,  6.15s/it]


 13%|████▉                                 | 504/3900 [52:30<5:47:06,  6.13s/it]

 13%|████▉                                 | 505/3900 [52:36<5:50:25,  6.19s/it]

 13%|████▉                                 | 506/3900 [52:42<5:50:29,  6.20s/it]

 13%|████▉                                 | 507/3900 [52:49<5:51:28,  6.22s/it]

 13%|████▉                                 | 508/3900 [52:55<5:49:11,  6.18s/it]

 13%|████▉                                 | 509/3900 [53:01<5:48:10,  6.16s/it]

 13%|████▉                                 | 510/3900 [53:07<5:52:01,  6.23s/it]

 13%|████▉                                 | 511/3900 [53:13<5:46:19,  6.13s/it]

 13%|████▉                                 | 512/3900 [53:20<5:51:18,  6.22s/it]

 13%|████▉                                 | 513/3900 [53:26<5:48:04,  6.17s/it]

 13%|█████                                 | 514/3900 [53:32<5:50:49,  6.22s/it]
{'loss': 0.0079, 'grad_norm': 0.4993942975997925, 'learning_rate': 1.946143178155012e-05, 'epoch': 13.14}


 13%|█████                                 | 516/3900 [53:44<5:52:29,  6.25s/it]

 13%|█████                                 | 517/3900 [53:51<5:50:36,  6.22s/it]

 13%|█████                                 | 518/3900 [53:57<5:54:00,  6.28s/it]

 13%|█████                                 | 519/3900 [54:03<5:51:50,  6.24s/it]

 13%|█████                                 | 520/3900 [54:10<5:55:11,  6.31s/it]

 13%|█████                                 | 521/3900 [54:16<5:54:59,  6.30s/it]
{'loss': 0.0101, 'grad_norm': 0.4965881109237671, 'learning_rate': 1.9442452036928076e-05, 'epoch': 13.32}


 13%|█████                                 | 523/3900 [54:28<5:54:40,  6.30s/it]

 13%|█████                                 | 524/3900 [54:35<5:52:09,  6.26s/it]
